defaultdict(<class 'float'>,
             ('sfântul', 'ștefan'): 0.00011755025273304338,
             ('sfântului', 'scaun'): 0.00011755025273304338,
             ('sfârșitul', 'anilor'): 0.00011755025273304338,
             ('sfârșitul', 'celui'): 0.00011755025273304338,
             ('sfârșitul', 'clasei'): 0.00011755025273304338,
             ('sfârșitul', 'războiului'): 0.00011755025273304338,
             ('sfârșitul', 'secolului'): 0.00041142588456565183,
             ('si', 'trecerea'): 0.00011755025273304338,
             ('si', 'verde'): 0.00011755025273304338,
             ('sibiu', 'brașov'): 0.00011755025273304338,
             ('sibiu', 'pentru'): 0.00011755025273304338,
             ('sibiu', 'între'): 0.00011755025273304338,
             ('sibiul', 'și'): 0.00017632537909956507,
             ('sie', 'noi'): 0.00011755025273304338,
             ('sighișoara', 'cluj'): 0.00011755025273304338,
             ('sighișoarei', 'fortărețele'): 0.00011755025273304338,
             ('sigmaringen', 'care'): 0.00011755025273304338,
             ('silvostepei', 'sunt'): 0.00011755025273304338,
             ('simbolic', 'al'): 0.00011755025273304338,
             ('simbolizează', 'aprecierea'): 0.00011755025273304338,
             ('simetrică', 'dat'): 0.00011755025273304338,
             ('similar', 'cu'): 0.00011755025273304338,
             ('simion', 'o'): 0.00011755025273304338,
             ('simona', 'halep'): 0.00017632537909956507,
             ('simplificat', 'curentul'): 0.00011755025273304338,
             ('simplu', 'cât'): 0.00011755025273304338,
             ('simplu', 'în'): 0.00011755025273304338,
             ('sincronizeze', 'cu'): 0.00011755025273304338,
             ('sine', 'stătătoare'): 0.00017632537909956507,
             ('sine', 'stătător'): 0.00011755025273304338,
             ('singur', 'profesor'): 0.00011755025273304338,
             ('singur', 'sportiv'): 0.00011755025273304338,
             ('singura', 'din'): 0.00011755025273304338,
             ('singura', 'handbalistă'): 0.00011755025273304338,
             ('singura', 'țară'): 0.00011755025273304338,
             ('singurul', 'care'): 0.00011755025273304338,
             ('singurul', 'oraș'): 0.00011755025273304338,
             ('singurul', 'popor'): 0.00011755025273304338,
             ('sinteze', 'originalitatea'): 0.00011755025273304338,
             ('sinteză', 'la'): 0.00011755025273304338,
             ('sinteză', 'organică'): 0.00011755025273304338,
             ('sistem', 'de'): 0.00011755025273304338,
             ('sistem', 'teritorial'): 0.00011755025273304338,
             ('sistematic', 'toate'): 0.00011755025273304338,
             ('sistematizare', 'astfel'): 0.00011755025273304338,
             ('sistematizări', 'masive'): 0.00011755025273304338,
             ('sistemele', 'nato'): 0.00011755025273304338,
             ('sistemul', 'de'): 0.00011755025273304338,
             ('sistemul', 'democratic'): 0.00011755025273304338,
             ('sistemul', 'educativ'): 0.00011755025273304338,
             ('sistemul', 'educațional'): 0.00011755025273304338,
             ('sistemul', 'electoral'): 0.00011755025273304338,
             ('sistemul', 'judiciar'): 0.00023510050546608676,
             ('sistemul', 'național'): 0.00011755025273304338,
             ('sistemul', 'oferă'): 0.00011755025273304338,
             ('sistemul', 'progresiv'): 0.00011755025273304338,
             ('situarea', 'la'): 0.00011755025273304338,
             ('situat', 'în'): 0.00017632537909956507,
             ('situate', 'sub'): 0.00011755025273304338,
             ('situate', 'în'): 0.00011755025273304338,
             ('situată', 'aproape'): 0.00011755025273304338,
             ('situată', 'în'): 0.00017632537909956507,
             ('situau', 'în'): 0.00011755025273304338,
             ('situația', 'generală'): 0.00011755025273304338,
             ('situl', 'transnațional'): 0.00011755025273304338,
             ('slam', 'câștigat'): 0.00011755025273304338,
             ('slam', 'us'): 0.00011755025273304338,
             ('slave', 'care'): 0.00011755025273304338,
             ('slave', 'pentru'): 0.00011755025273304338,
             ('slavii', 'în'): 0.00011755025273304338,
             ('slavone', 'românii'): 0.00011755025273304338,
             ('slavă', 'și'): 0.00011755025273304338,
             ('slovacilor', 'bulgarilor'): 0.00011755025273304338,
             ('slujitorii', 'săi'): 0.00011755025273304338,
             ('slăbirea', 'presiunii'): 0.00011755025273304338,
             ('socat', 'realizată'): 0.00011755025273304338,
             ('social', 'din'): 0.00011755025273304338,
             ('sociala', 'din'): 0.00011755025273304338,
             ('sociale', 'ale'): 0.00011755025273304338,
             ('sociale', 'și'): 0.00011755025273304338,
             ('sociali', 'prea'): 0.00011755025273304338,
             ('socialist', 'și'): 0.00011755025273304338,
             ('socialiste', 'românia'): 0.00011755025273304338,
             ('societatea', 'bazată'): 0.00011755025273304338,
             ('societatea', 'de'): 0.00011755025273304338,
             ('societății', 'civile'): 0.00011755025273304338,
             ('societății', 'și'): 0.00011755025273304338,
             ('societăților', 'sportive'): 0.00017632537909956507,
             ('sociolingvistică', 'din'): 0.00011755025273304338,
             ('socolescu', '1856'): 0.00011755025273304338,
             ('socotită', 'un'): 0.00011755025273304338,
             ('sol', 'și'): 0.00011755025273304338,
             ('solide', 'construite'): 0.00011755025273304338,
             ('somnul', 'pentru'): 0.00011755025273304338,
             ('sorescu', 'precum'): 0.00011755025273304338,
             ('sovietice', '1991'): 0.00011755025273304338,
             ('sovietice', 'basarabia'): 0.00011755025273304338,
             ('sovietice', 'o'): 0.00011755025273304338,
             ('sovietici', 'în'): 0.00011755025273304338,
             ('sovietică', 'fiind'): 0.00011755025273304338,
             ('sovietică', 'o'): 0.00011755025273304338,
             ('sovietică', 'prin'): 0.00011755025273304338,
             ('sovietică', 'în'): 0.00011755025273304338,
             ('sovieto', 'german'): 0.00011755025273304338,
             ('spadă', 'de'): 0.00011755025273304338,
             ('spadă', 'în'): 0.00011755025273304338,
             ('spania', 'datoria'): 0.00011755025273304338,
             ('spania', 'stațiuni'): 0.00011755025273304338,
             ('spaniola', 'de'): 0.00011755025273304338,
             ('spaniola', 'portugheza'): 0.00011755025273304338,
             ('spatele', 'muzeului'): 0.00011755025273304338,
             ('spațiul', 'carpato'): 0.00017632537909956507,
             ('spațiul', 'dintre'): 0.00011755025273304338,
             ('spațiul', 'european'): 0.00017632537909956507,
             ('spațiul', 'europei'): 0.00011755025273304338,
             ('spațiului', 'montan'): 0.00011755025273304338,
             ('special', 'al'): 0.00011755025273304338,
             ('special', 'ale'): 0.00011755025273304338,
             ('special', 'anglofilă'): 0.00011755025273304338,
             ('special', 'având'): 0.00011755025273304338,
             ('special', 'cea'): 0.00011755025273304338,
             ('special', 'cu'): 0.00017632537909956507,
             ('special', 'pentru'): 0.00011755025273304338,
             ('special', 'repartizată'): 0.00011755025273304338,
             ('special', 'tinerii'): 0.00011755025273304338,
             ('special', 'în'): 0.00023510050546608676,
             ('specialitate', 'cât'): 0.00011755025273304338,
             ('specialitate', 'de'): 0.00011755025273304338,
             ('specializate', 'și'): 0.00011755025273304338,
             ('specific', 'acestei'): 0.00011755025273304338,
             ('specific', 'românesc'): 0.00011755025273304338,
             ('specifice', 'faunei'): 0.00011755025273304338,
             ('specifice', 'următoarele'): 0.00011755025273304338,
             ('specifică', 'de'): 0.00011755025273304338,
             ('specifică', 'perioadei'): 0.00011755025273304338,
             ('specii', 'de'): 0.00017632537909956507,
             ('specii', 'iepurele'): 0.00011755025273304338,
             ('speciile', 'rare'): 0.00011755025273304338,
             ('spectaculoase', 'în'): 0.00011755025273304338,
             ('speculei', 'imobiliare'): 0.00011755025273304338,
             ('spirituale', 'populare'): 0.00011755025273304338,
             ('sporadic', 'competiții'): 0.00011755025273304338,
             ('sport', 'recompensată'): 0.00011755025273304338,
             ('sport', 'în'): 0.00011755025273304338,
             ('sportiv', 'al'): 0.00011755025273304338,
             ('sportiv', 'mai'): 0.00011755025273304338,
             ('sportiv', 'național'): 0.00011755025273304338,
             ('sportiv', 'profesionist'): 0.00011755025273304338,
             ('sportiv', 'u'): 0.00011755025273304338,
             ('sportiva', 'secolului'): 0.00011755025273304338,
             ('sportive', 'din'): 0.00023510050546608676,
             ('sportive', 'prima'): 0.00011755025273304338,
             ('sportivi', 'la'): 0.00011755025273304338,
             ('sportivii', 'clubului'): 0.00011755025273304338,
             ('sportivii', 'din'): 0.00011755025273304338,
             ('sportivii', 'români'): 0.00011755025273304338,
             ('sportivă', 'de'): 0.00011755025273304338,
             ('sportului', 'ca'): 0.00011755025273304338,
             ('sportului', 'în'): 0.00011755025273304338,
             ('sporturi', 'atletice'): 0.00011755025273304338,
             ('sporturi', 'de'): 0.00011755025273304338,
             ('sporturi', 'precum'): 0.00011755025273304338,
             ('sporturi', 'și'): 0.00011755025273304338,
             ('sporul', 'natural'): 0.00011755025273304338,
             ('spre', 'deosebire'): 0.00011755025273304338,
             ('spre', 'est'): 0.00011755025273304338,
             ('spre', 'new'): 0.00011755025273304338,
             ('spre', 'reunificarea'): 0.00011755025273304338,
             ('spre', 'serbia'): 0.00011755025273304338,
             ('sprijin', 'parlamentar'): 0.00011755025273304338,
             ('sprijinind', 'eforturile'): 0.00011755025273304338,
             ('sprijinit', 'de'): 0.00011755025273304338,
             ('sprijinul', 'pentru'): 0.00011755025273304338,
             ('spunea', 'este'): 0.00011755025273304338,
             ('spânzuraților', 'răscoala'): 0.00011755025273304338,
             ('square', 'one'): 0.00011755025273304338,
             ('st', 'louis'): 0.00011755025273304338,
             ('stabilit', 'de'): 0.00011755025273304338,
             ('stabilizat', 'la'): 0.00011755025273304338,
             ('stabilă', 'caracterizată'): 0.00011755025273304338,
             ('stadii', 'sunt'): 0.00011755025273304338,
             ('stadionul', 'tineretului'): 0.00011755025273304338,
             ('stagii', 'primul'): 0.00011755025273304338,
             ('stagiu', 'când'): 0.00011755025273304338,
             ('stagiu', 'va'): 0.00011755025273304338,
             ('stalingrad', 'si'): 0.00011755025273304338,
             ('stalinismului', 'românesc'): 0.00011755025273304338,
             ('stalinist', 'de'): 0.00011755025273304338,
             ('staliniste', 'un'): 0.00011755025273304338,
             ('stalinistă', 'din'): 0.00011755025273304338,
             ('standardele', 'nato'): 0.00011755025273304338,
             ('stanisław', 'orzechowski'): 0.00011755025273304338,
